Log file open, 02/09/23 15:01:29
[2023.02.09-21.34.39:803][278]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.39:803][278]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.39:803][278]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.39:803][278]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.39:803][278]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.34.40:730][387]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.40:730][387]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.40:730][387]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.40:761][389]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.40:761][389]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.40:761][389]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.40:761][389]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.40:761][389]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.34.42:096][548]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.42:096][548]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.42:096][548]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.42:114][550]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.42:114][550]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.42:114][550]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.42:114][550]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.42:114][550]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.34.49:936][475]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.49:936][475]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.49:936][475]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.49:950][477]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.49:950][477]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.49:950][477]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.49:950][477]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.49:950][477]MaterialEditorStats: Shader Count: 2
[2023.02.09-21.34.51:394][640]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.51:394][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.51:394][640]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.51:408][642]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.51:408][642]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.51:408][642]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.51:408][642]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.51:408][642]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.34.59:152][564]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.59:152][564]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.59:152][564]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.59:793][637]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.59:793][637]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.59:793][637]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.59:793][637]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.59:793][637]MaterialEditorStats: Shader Count: 3
[2023.02.09-21.35.15:423][489]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.35.15:423][489]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.35.15:423][489]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.35.16:008][556]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.09-21.35.16:008][556]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.35.16:008][556]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.35.16:008][556]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.35.16:008][556]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.35.20:694][110]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.35.20:694][110]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.35.20:694][110]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.35.20:729][112]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.09-21.35.20:729][112]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.35.20:729][112]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.35.20:729][112]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.35.20:729][112]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.35.31:840][442]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.35.31:840][442]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.35.31:840][442]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.35.31:852][444]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.09-21.35.31:852][444]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.35.31:852][444]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.35.31:852][444]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.35.31:852][444]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.35.34:817][798]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.35.34:817][798]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.35.34:817][798]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.35.34:830][800]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.09-21.35.34:830][800]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.35.34:830][800]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.35.34:830][800]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.35.34:830][800]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.35.45:786][ 87]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.35.45:786][ 87]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.35.45:786][ 87]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.35.45:803][ 89]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.09-21.35.45:803][ 89]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.35.45:803][ 89]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.35.45:803][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.35.45:803][ 89]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.35.49:976][584]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.35.49:976][584]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.35.49:976][584]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.35.50:007][586]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.09-21.35.50:007][586]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.35.50:007][586]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.35.50:007][586]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.35.50:007][586]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.36.11:181][124]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.36.11:181][124]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.11:181][124]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.36.11:199][126]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.09-21.36.11:199][126]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.36.11:199][126]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.36.11:199][126]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.11:199][126]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.36.13:029][341]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.36.13:029][341]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.13:029][341]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.36.13:058][343]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.09-21.36.13:058][343]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.36.13:058][343]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.36.13:058][343]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.13:058][343]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.36.19:796][133]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.36.19:797][133]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.19:797][133]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.36.20:548][223]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.36.20:548][223]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.36.20:548][223]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.20:548][223]MaterialEditorStats: Shader Count: 3
[2023.02.09-21.36.20:654][236]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-21.36.20:654][236]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.36.20:654][236]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.36.20:654][236]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.20:654][236]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.36.21:587][338]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.36.21:587][338]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.21:587][338]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.36.22:174][401]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.09-21.36.22:174][401]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.36.22:174][401]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.36.22:174][401]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.22:174][401]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.36.24:139][634]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.36.24:139][634]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.24:139][634]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.36.24:152][636]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.09-21.36.24:152][636]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.36.24:152][636]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.36.24:152][636]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.24:152][636]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.36.35:460][985]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.36.35:460][985]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.35:460][985]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.36.35:479][987]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.09-21.36.35:479][987]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.36.35:479][987]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.36.35:479][987]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.35:479][987]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.36.40:760][604]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.36.40:760][604]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.40:760][604]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.36.40:777][606]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.09-21.36.40:777][606]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.36.40:777][606]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.36.40:777][606]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.40:777][606]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.36.41:868][735]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.36.41:868][735]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.41:868][735]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.36.41:887][737]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.09-21.36.41:887][737]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.36.41:887][737]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.36.41:887][737]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.41:887][737]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.36.47:959][455]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.36.47:959][455]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.47:959][455]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.36.47:974][457]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.09-21.36.47:974][457]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.36.47:974][457]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.36.47:974][457]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.47:974][457]MaterialEditorStats: Shader Count: 2
[2023.02.09-21.36.51:331][833]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.36.51:331][833]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.51:331][833]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.36.51:344][835]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.09-21.36.51:344][835]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.36.51:344][835]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.36.51:345][835]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.36.51:345][835]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.37.01:203][998]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.37.01:203][998]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.37.01:203][998]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.37.01:235][  0]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.09-21.37.01:236][  0]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.37.01:236][  0]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.37.01:236][  0]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.37.01:236][  0]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.37.11:872][257]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.37.11:872][257]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.37.11:872][257]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.37.11:907][259]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.09-21.37.11:907][259]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.37.11:907][259]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.37.11:907][259]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.37.11:907][259]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.37.27:210][ 82]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.37.27:210][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.37.27:210][ 82]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: ================================================
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Total job queries 1068, among them cache hits 463 (43.35%)
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Tracking 602 distinct input hashes that result in 313 distinct outputs (51.99%)
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: RAM used: 3.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Shaders Compiled: 199
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Jobs assigned 202, completed 199 (98.51%)
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Average time worker was idle: 75.71 s
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Time job spent in pending queue: average 2.69 s, longest 8.43 s
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 4.35 s
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Job life time (pending + execution): average 3.51 s, max 8.89
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.85 s
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Jobs were issued in 202 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Average processing rate: 6.90 jobs/sec
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Total thread time: 68.34 s
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Total thread preprocess time: 5.53 s
[2023.02.09-21.37.27:872][160]LogShaderCompilers: Display: Percentage time preprocessing: 8.09%
