Log file open, 04/04/23 15:05:20
[2023.04.04-20.06.38:406][618]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop:PersistentLevel.RecastNavMesh-Default).
[2023.04.04-20.06.38:490][628]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop:PersistentLevel.RecastNavMesh-Default).
[2023.04.04-20.06.39:219][662]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop:PersistentLevel.RecastNavMesh-Default).
[2023.04.04-20.06.42:831][ 81]LogEditorViewport: Clicking Background
[2023.04.04-20.07.30:254][752]LogDerivedDataCache: C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.133 and deleted 0 files with total size 0 MiB. Scanned 1626 files in 1612 folders with total size 46 MiB.
[2023.04.04-20.08.19:944][688]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-20.08.19:952][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-20.08.19:952][688]PIE: New page: PIE session: Bluebrint_Maker_Workshop (Apr 4, 2023, 10:08:19 AM)
[2023.04.04-20.08.19:955][688]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.04-20.08.19:955][688]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.04-20.08.19:956][688]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Bluebrint_Maker_Workshop
[2023.04.04-20.08.19:960][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003425s)
[2023.04.04-20.08.19:960][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop to /Game/ThirdPerson/Maps/UEDPIE_0_Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop (0.003475s)
[2023.04.04-20.08.19:960][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-20.08.19:960][688]LogAIModule: Creating AISystem for world Bluebrint_Maker_Workshop
[2023.04.04-20.08.19:961][688]LogPlayLevel: PIE: World Init took: (0.000631s)
[2023.04.04-20.08.19:967][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.04-20.08.19:967][688]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.04-20.08.19:968][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-20.08.19:968][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-20.08.19:968][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-20.08.19:968][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-20.08.19:968][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-20.08.19:968][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-20.08.19:968][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-20.08.19:968][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-20.08.19:968][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-20.08.19:968][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-20.08.19:968][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-20.08.19:970][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-20.08.20:002][688]LogAudioMixer: Display: Using Audio Hardware Device Dell KV2718D (NVIDIA High Definition Audio)
[2023.04.04-20.08.20:002][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-20.08.20:003][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-20.08.20:003][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-20.08.20:004][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.04-20.08.20:004][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.04-20.08.20:005][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.04-20.08.20:005][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.04-20.08.20:005][688]LogInit: FAudioDevice initialized.
[2023.04.04-20.08.20:005][688]LogAudio: Display: Audio Device (ID: 2) registered with world 'Bluebrint_Maker_Workshop'.
[2023.04.04-20.08.20:009][688]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.04-20.08.20:024][688]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop up for play (max tick rate 0) at 2023.04.04-15.08.20
[2023.04.04-20.08.20:033][688]LogWorld: Bringing up level for play took: 0.023276
[2023.04.04-20.08.20:035][688]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.04-20.08.20:095][688]PIE: Server logged in
[2023.04.04-20.08.20:095][688]PIE: Play in editor total start time 0.145 seconds.
[2023.04.04-20.08.25:119][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-20.08.25:119][171]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Bluebrint_Maker_Workshop
[2023.04.04-20.08.25:119][171]LogWorld: UWorld::CleanupWorld for Bluebrint_Maker_Workshop, bSessionEnded=true, bCleanupResources=true
[2023.04.04-20.08.25:120][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-20.08.25:125][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-20.08.25:128][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-20.08.25:134][171]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-20.08.25:134][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.04-20.08.25:136][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.04-20.08.25:139][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-20.08.25:141][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.04-20.08.25:235][172]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.04-20.08.54:056][403]Cmd: DELETE
[2023.04.04-20.08.54:056][403]Cmd: ACTOR DELETE
[2023.04.04-20.08.54:059][403]LogEditorActor: Deleted Actor: PlayerStart
[2023.04.04-20.08.54:065][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.04-20.08.54:066][403]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.04-20.11.06:121][225]LogShaderCompilers: Display: ================================================
[2023.04.04-20.11.06:121][225]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-20.11.06:121][225]LogShaderCompilers: Display: Total job queries 336, among them cache hits 54 (16.07%)
[2023.04.04-20.11.06:121][225]LogShaderCompilers: Display: Tracking 282 distinct input hashes that result in 177 distinct outputs (62.77%)
[2023.04.04-20.11.06:121][225]LogShaderCompilers: Display: RAM used: 2.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.04.04-20.11.06:121][225]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-20.11.06:121][225]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-20.11.06:121][225]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.04-20.11.06:121][225]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-20.11.06:121][225]LogShaderCompilers: Display: ================================================
[2023.04.04-20.11.07:499][367]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.04.04-20.11.07:499][367]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.04.04-20.11.07:505][367]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop:PersistentLevel.BP_ThirdPersonCharacter_C_0
[2023.04.04-20.11.07:510][367]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop:PersistentLevel.BP_ThirdPersonCharacter_C_0
[2023.04.04-20.11.07:523][368]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.04-20.11.09:239][567]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.04.04-20.11.09:239][567]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.04.04-20.11.09:246][567]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop:PersistentLevel.BP_ThirdPersonCharacter_C_1
[2023.04.04-20.11.09:251][567]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop:PersistentLevel.BP_ThirdPersonCharacter_C_1
[2023.04.04-20.11.09:337][568]LogViewport: Scene viewport resized to 493x280, mode Windowed.
[2023.04.04-20.11.16:268][284]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-20.11.16:274][284]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-20.11.16:274][284]PIE: New page: PIE session: Bluebrint_Maker_Workshop (Apr 4, 2023, 10:11:16 AM)
[2023.04.04-20.11.16:297][284]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Bluebrint_Maker_Workshop
[2023.04.04-20.11.16:300][284]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003319s)
[2023.04.04-20.11.16:300][284]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop to /Game/ThirdPerson/Maps/UEDPIE_0_Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop (0.003359s)
[2023.04.04-20.11.16:300][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-20.11.16:301][284]LogAIModule: Creating AISystem for world Bluebrint_Maker_Workshop
[2023.04.04-20.11.16:301][284]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.04.04-20.11.16:312][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.04-20.11.16:313][284]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.04-20.11.16:313][284]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-20.11.16:313][284]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-20.11.16:313][284]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-20.11.16:313][284]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-20.11.16:313][284]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-20.11.16:313][284]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-20.11.16:313][284]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-20.11.16:313][284]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-20.11.16:313][284]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-20.11.16:313][284]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-20.11.16:313][284]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-20.11.16:316][284]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-20.11.16:335][284]LogAudioMixer: Display: Using Audio Hardware Device Dell KV2718D (NVIDIA High Definition Audio)
[2023.04.04-20.11.16:335][284]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-20.11.16:335][284]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-20.11.16:335][284]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-20.11.16:336][284]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.04-20.11.16:336][284]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.04-20.11.16:336][284]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.04-20.11.16:336][284]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.04-20.11.16:336][284]LogInit: FAudioDevice initialized.
[2023.04.04-20.11.16:336][284]LogAudio: Display: Audio Device (ID: 3) registered with world 'Bluebrint_Maker_Workshop'.
[2023.04.04-20.11.16:339][284]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.04-20.11.16:350][284]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop up for play (max tick rate 0) at 2023.04.04-15.11.16
[2023.04.04-20.11.16:351][284]LogWorld: Bringing up level for play took: 0.012285
[2023.04.04-20.11.16:353][284]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.04-20.11.16:358][284]PIE: Server logged in
[2023.04.04-20.11.16:358][284]PIE: Play in editor total start time 0.083 seconds.
[2023.04.04-20.11.22:266][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-20.11.22:266][976]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Bluebrint_Maker_Workshop
[2023.04.04-20.11.22:267][976]LogWorld: UWorld::CleanupWorld for Bluebrint_Maker_Workshop, bSessionEnded=true, bCleanupResources=true
[2023.04.04-20.11.22:268][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-20.11.22:273][976]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-20.11.22:275][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-20.11.22:284][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-20.11.22:284][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.04-20.11.22:286][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.04-20.11.22:291][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.04-20.11.22:340][977]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.04-20.11.22:362][977]LogViewport: Scene viewport resized to 493x280, mode Windowed.
[2023.04.04-20.11.34:945][379]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-20.11.34:951][379]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-20.11.34:951][379]PIE: New page: PIE session: Bluebrint_Maker_Workshop (Apr 4, 2023, 10:11:34 AM)
[2023.04.04-20.11.34:980][379]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Bluebrint_Maker_Workshop
[2023.04.04-20.11.34:984][379]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003940s)
[2023.04.04-20.11.34:984][379]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop to /Game/ThirdPerson/Maps/UEDPIE_0_Bluebrint_Maker_Workshop.Bluebrint_Maker_Workshop (0.003988s)
[2023.04.04-20.11.34:984][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-20.11.34:985][379]LogAIModule: Creating AISystem for world Bluebrint_Maker_Workshop
[2023.04.04-20.11.34:985][379]LogPlayLevel: PIE: World Init took: (0.000587s)
[2023.04.04-20.11.34:994][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.04-20.11.34:995][379]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.04-20.11.34:995][379]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-20.11.34:995][379]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-20.11.34:995][379]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-20.11.34:995][379]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-20.11.34:995][379]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-20.11.34:995][379]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-20.11.34:995][379]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-20.11.34:995][379]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-20.11.34:995][379]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-20.11.34:995][379]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-20.11.34:995][379]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-20.11.34:997][379]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-20.11.35:016][379]LogAudioMixer: Display: Using Audio Hardware Device Dell KV2718D (NVIDIA High Definition Audio)
[2023.04.04-20.11.35:016][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-20.11.35:016][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-20.11.35:016][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-20.11.35:017][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.04-20.11.35:017][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.04-20.11.35:017][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.04-20.11.35:018][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
