Log file open, 02/23/23 16:04:02
[2023.02.23-22.05.39:151][714]47877_Telaport_PT_MessageLog: System successfully compiled.
[2023.02.23-22.05.43:019][139]47877_Telaport_PT_MessageLog: System compile status unknown.
[2023.02.23-22.05.43:591][206]LogNiagara: Compiling System NiagaraSystem /Game/Particles/Telaport_PT.Telaport_PT took 0.693970 sec (time since issued), 1.170848 sec (combined shader worker time).
[2023.02.23-22.05.45:027][377]47877_Telaport_PT_MessageLog: System successfully compiled.
[2023.02.23-22.05.59:300][ 40]LogSlate: Window 'Color Picker' being destroyed
[2023.02.23-22.06.04:471][639]LogSlate: Window 'Color Picker' being destroyed
[2023.02.23-22.06.10:857][404]LogDerivedDataCache: C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.090 and deleted 0 files with total size 0 MiB. Scanned 2162 files in 2147 folders with total size 37 MiB.
[2023.02.23-22.07.24:651][204]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:662][205]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:662][205]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:673][206]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:684][207]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:685][207]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:695][208]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:706][209]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:717][210]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:717][210]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:728][211]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:739][212]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:750][213]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:750][213]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:761][214]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:772][215]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:783][216]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:783][216]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:794][217]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:804][218]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:805][218]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:816][219]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:827][220]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:838][221]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:838][221]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:848][222]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:859][223]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:870][224]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:870][224]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:882][225]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:893][226]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:893][226]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:905][227]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:915][228]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:917][228]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:928][229]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:938][230]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:949][231]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:949][231]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:961][232]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:972][233]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:984][234]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:984][234]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.24:995][235]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:007][236]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:007][236]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:019][237]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:030][238]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:030][238]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:041][239]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:052][240]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:052][240]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:063][241]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:075][242]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:085][243]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:086][243]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:097][244]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:109][245]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:109][245]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:119][246]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:130][247]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:141][248]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:141][248]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:161][250]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:237][259]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:247][260]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:256][261]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:266][262]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:277][263]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:277][263]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:287][264]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:298][265]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:308][266]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:318][267]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:318][267]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:329][268]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:339][269]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:349][270]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:349][270]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:369][272]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:412][277]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:421][278]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:421][278]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:431][279]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:450][281]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:459][282]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:470][283]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:479][284]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:490][285]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:500][286]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:500][286]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:510][287]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:521][288]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:531][289]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:542][290]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.07.25:542][290]LogNiagaraEditor: Error: Invalid length in niagara editor timeline.  Bound Module: EmitterState Bound Input: Module.Loop Duration
[2023.02.23-22.09.28:805][688]47877_Telaport_PT_MessageLog: System compile status unknown.
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: ================================================
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Total job queries 223, among them cache hits 48 (21.52%)
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Tracking 174 distinct input hashes that result in 127 distinct outputs (72.99%)
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Jobs assigned 6, completed 5 (83.33%)
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Average time worker was idle: 115.34 s
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Job execution time: average 0.49 s, max 0.64 s
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Job life time (pending + execution): average 0.54 s, max 0.69
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.76 s
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Average processing rate: 2.85 jobs/sec
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Total thread time: 0.58 s
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Effective parallelization: 0.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    5 times, average 0.12 sec, max 0.21 sec, min 0.06 sec)
[2023.02.23-22.09.29:289][746]LogShaderCompilers: Display: Top 1 shader types by total compile time:
