Log file open, 01/25/23 18:36:19
[2023.01.26-02.28.34:671][950]LogPlayLevel: PIE: World Init took: (0.001335s)
[2023.01.26-02.28.34:720][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.26-02.28.34:722][950]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.26-02.28.34:722][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-02.28.34:722][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-02.28.34:722][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-02.28.34:722][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-02.28.34:722][950]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-02.28.34:722][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-02.28.34:722][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-02.28.34:722][950]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-02.28.34:722][950]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-02.28.34:722][950]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-02.28.34:722][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-02.28.34:725][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-02.28.34:772][950]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.26-02.28.34:772][950]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-02.28.34:772][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-02.28.34:772][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-02.28.34:773][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.26-02.28.34:773][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.01.26-02.28.34:774][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.26-02.28.34:774][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.26-02.28.34:774][950]LogInit: FAudioDevice initialized.
[2023.01.26-02.28.34:774][950]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.01.26-02.28.34:777][950]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-02.28.34:778][950]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-20.28.34
[2023.01.26-02.28.34:778][950]LogWorld: Bringing up level for play took: 0.000739
[2023.01.26-02.28.34:779][950]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.26-02.28.34:782][950]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-300.352 Y=-316.104 Z=-47.787
[2023.01.26-02.28.34:784][950]PIE: Server logged in
[2023.01.26-02.28.34:784][950]PIE: Play in editor total start time 0.147 seconds.
[2023.01.26-02.28.37:358][250]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF496001_1820477389] Works
[2023.01.26-02.28.37:541][272]LogBlueprintUserMessages: [winning_info_C_UAID_00BE43BBA6AF4E6001_1851473275] Winning
[2023.01.26-02.28.38:147][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-02.28.38:148][340]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-02.28.38:148][340]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-02.28.38:148][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-02.28.38:148][340]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-02.28.38:162][340]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-02.28.38:167][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-02.28.38:216][340]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-02.28.38:216][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.26-02.28.38:218][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.26-02.28.38:224][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-02.28.38:226][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.26-02.28.38:262][341]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.26-02.28.53:855][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.26-02.28.58:094][123]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-02.29.00:031][321]Cmd: DELETE
[2023.01.26-02.29.00:031][321]Cmd: ACTOR DELETE
[2023.01.26-02.29.00:033][321]LogEditorActor: Deleted Actor: checkpoint_info_C
[2023.01.26-02.29.00:087][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.26-02.29.00:088][321]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.01.26-02.29.02:373][567]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/checkpoint_info.checkpoint_info_C
[2023.01.26-02.29.02:373][567]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/checkpoint_info.checkpoint_info_C
[2023.01.26-02.29.02:374][567]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/checkpoint_info.checkpoint_info as actor: checkpoint_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.checkpoint_info_C_1
[2023.01.26-02.29.02:375][567]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/checkpoint_info.checkpoint_info as actor: checkpoint_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.checkpoint_info_C_1
[2023.01.26-02.29.04:294][790]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/checkpoint_info.checkpoint_info_C
[2023.01.26-02.29.04:294][790]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/checkpoint_info.checkpoint_info_C
[2023.01.26-02.29.04:297][790]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/checkpoint_info.checkpoint_info as actor: checkpoint_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.checkpoint_info_C_UAID_00BE43BBA6AF4E6001_2042929276
[2023.01.26-02.29.04:298][790]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/checkpoint_info.checkpoint_info as actor: checkpoint_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.checkpoint_info_C_UAID_00BE43BBA6AF4E6001_2042929276
[2023.01.26-02.29.05:309][907]Cmd: TRANSACTION UNDO
[2023.01.26-02.29.05:310][907]LogEditorTransaction: Undo Create Actors
[2023.01.26-02.29.09:998][380]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/checkpoint_info.checkpoint_info_C
[2023.01.26-02.29.09:998][380]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/checkpoint_info.checkpoint_info_C
[2023.01.26-02.29.09:999][380]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/checkpoint_info.checkpoint_info as actor: checkpoint_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.checkpoint_info_C_2
[2023.01.26-02.29.10:000][380]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/checkpoint_info.checkpoint_info as actor: checkpoint_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.checkpoint_info_C_2
[2023.01.26-02.29.11:057][481]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/checkpoint_info.checkpoint_info_C
[2023.01.26-02.29.11:057][481]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/checkpoint_info.checkpoint_info_C
[2023.01.26-02.29.11:058][481]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/checkpoint_info.checkpoint_info as actor: checkpoint_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.checkpoint_info_C_UAID_00BE43BBA6AF4E6001_2049692277
[2023.01.26-02.29.11:059][481]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/checkpoint_info.checkpoint_info as actor: checkpoint_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.checkpoint_info_C_UAID_00BE43BBA6AF4E6001_2049692277
[2023.01.26-02.29.16:720][138]Cmd: TRANSACTION UNDO
[2023.01.26-02.29.16:720][138]LogEditorTransaction: Undo Scale Elements
[2023.01.26-02.29.20:750][558]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.26-02.29.26:581][242]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-02.29.26:587][242]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-02.29.26:589][242]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-02.29.26:589][242]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-02.29.26:589][242]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 152 us)
[2023.01.26-02.29.26:589][242]LogWorldPartition: Display: GenerateStreaming took 107 us (total: 2 ms)
[2023.01.26-02.29.26:589][242]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-02.29.26:589][242]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 2:29:26 PM)
[2023.01.26-02.29.26:616][242]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-02.29.26:620][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003254s)
[2023.01.26-02.29.26:620][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003294s)
[2023.01.26-02.29.26:620][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-02.29.26:620][242]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-02.29.26:621][242]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-02.29.26:621][242]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-02.29.26:621][242]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-02.29.26:621][242]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-02.29.26:621][242]LogWorldPartition: Display: WorldPartition initialize took 493 us (total: 134 ms)
[2023.01.26-02.29.26:621][242]LogPlayLevel: PIE: World Init took: (0.001368s)
[2023.01.26-02.29.26:670][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.26-02.29.26:672][242]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.26-02.29.26:672][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-02.29.26:672][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-02.29.26:672][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-02.29.26:672][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-02.29.26:672][242]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-02.29.26:672][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-02.29.26:672][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-02.29.26:672][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-02.29.26:673][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-02.29.26:673][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-02.29.26:673][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-02.29.26:676][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-02.29.26:722][242]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.26-02.29.26:722][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-02.29.26:722][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-02.29.26:722][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-02.29.26:724][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.26-02.29.26:724][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=27
[2023.01.26-02.29.26:725][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.26-02.29.26:725][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.26-02.29.26:725][242]LogInit: FAudioDevice initialized.
[2023.01.26-02.29.26:725][242]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.01.26-02.29.26:727][242]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-02.29.26:728][242]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-20.29.26
[2023.01.26-02.29.26:728][242]LogWorld: Bringing up level for play took: 0.000749
[2023.01.26-02.29.26:730][242]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.26-02.29.26:733][242]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-300.352 Y=-316.104 Z=-47.787
[2023.01.26-02.29.26:734][242]PIE: Server logged in
[2023.01.26-02.29.26:734][242]PIE: Play in editor total start time 0.148 seconds.
[2023.01.26-02.29.29:269][537]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF4E6001_2049692277] Works
[2023.01.26-02.29.29:484][563]LogBlueprintUserMessages: [winning_info_C_UAID_00BE43BBA6AF4E6001_1851473275] Winning
[2023.01.26-02.29.32:477][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-02.29.32:477][918]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-02.29.32:477][918]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-02.29.32:477][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-02.29.32:477][918]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-02.29.32:482][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-02.29.32:487][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-02.29.32:542][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-02.29.32:543][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.26-02.29.32:544][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.26-02.29.32:551][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-02.29.32:553][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.26-02.29.32:589][919]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.26-02.29.37:321][472]BlueprintLog: New page: Compile checkpoint_info
[2023.01.26-02.29.37:396][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.26-02.29.48:661][777]LogSlate: Window 'checkpoint_info' being destroyed
[2023.01.26-02.29.56:661][730]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-02.29.56:661][730]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-02.29.56:661][730]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-02.30.25:883][128]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.26-02.30.25:883][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-02.31.28:373][477]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-02.31.28:379][477]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-02.31.28:380][477]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-02.31.28:380][477]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-02.31.28:380][477]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 156 us)
[2023.01.26-02.31.28:380][477]LogWorldPartition: Display: GenerateStreaming took 105 us (total: 2 ms)
[2023.01.26-02.31.28:381][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-02.31.28:381][477]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 2:31:28 PM)
[2023.01.26-02.31.28:407][477]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
