Log file open, 04/11/23 15:42:42
[2023.04.11-20.50.36:891][580]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Test_Level_1.Test_Level_1:PersistentLevel.Landscape_1.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.11-20.50.36:964][582]Cmd: TRANSACTION UNDO
[2023.04.11-20.50.36:964][582]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.11-20.50.37:140][582]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Test_Level_1.Test_Level_1:PersistentLevel.Landscape_1.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.11-20.50.37:203][584]Cmd: TRANSACTION UNDO
[2023.04.11-20.50.37:204][584]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.11-20.50.37:404][584]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Test_Level_1.Test_Level_1:PersistentLevel.Landscape_1.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.11-20.50.37:456][585]Cmd: TRANSACTION UNDO
[2023.04.11-20.50.37:456][585]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.11-20.50.37:720][585]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Test_Level_1.Test_Level_1:PersistentLevel.Landscape_1.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.11-20.50.37:769][586]Cmd: TRANSACTION UNDO
[2023.04.11-20.50.37:769][586]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.11-20.50.37:963][586]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Test_Level_1.Test_Level_1:PersistentLevel.Landscape_1.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.11-20.50.38:032][588]Cmd: TRANSACTION UNDO
[2023.04.11-20.50.38:032][588]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.11-20.50.38:247][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Test_Level_1.Test_Level_1:PersistentLevel.Landscape_1.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.11-20.50.38:265][588]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.38:310][590]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.38:347][591]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.38:369][592]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.39:114][674]Cmd: TRANSACTION UNDO
[2023.04.11-20.50.39:114][674]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.11-20.50.39:319][674]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Test_Level_1.Test_Level_1:PersistentLevel.Landscape_1.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.11-20.50.39:403][678]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.39:478][687]Cmd: TRANSACTION UNDO
[2023.04.11-20.50.39:478][687]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.11-20.50.39:663][687]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Test_Level_1.Test_Level_1:PersistentLevel.Landscape_1.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.11-20.50.39:741][691]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.40:230][748]Cmd: TRANSACTION UNDO
[2023.04.11-20.50.40:230][748]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.11-20.50.40:438][748]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Test_Level_1.Test_Level_1:PersistentLevel.Landscape_1.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.11-20.50.40:730][752]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.41:387][826]Cmd: TRANSACTION UNDO
[2023.04.11-20.50.41:387][826]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.11-20.50.41:568][826]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Test_Level_1.Test_Level_1:PersistentLevel.Landscape_1.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.11-20.50.41:660][830]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.47:288][476]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.47:299][477]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.47:319][479]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.47:926][545]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.47:938][546]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.47:949][547]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.47:961][548]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.49:013][662]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.49:025][663]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.49:036][664]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.49:046][665]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.49:859][758]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.49:871][759]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.49:881][760]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.50:307][806]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.50:319][807]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.50:330][808]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.50:341][809]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.50:772][855]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.50:784][856]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.50:794][857]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.50:805][858]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.54:816][322]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.54:827][323]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.54:838][324]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.54:850][325]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.55:341][377]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.55:354][378]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.55:365][379]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.55:376][380]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.59:451][827]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.59:479][828]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.50.59:489][829]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.00:599][937]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.01:046][983]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.01:056][984]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.01:068][985]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.01:079][986]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.01:519][ 34]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.01:530][ 35]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.01:541][ 36]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.09:360][960]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.09:371][961]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.09:383][962]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.09:394][963]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.12:618][259]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.12:628][260]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.12:639][261]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.12:651][262]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.24:279][470]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.24:291][471]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.24:304][472]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.24:316][473]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.34:730][667]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.34:750][669]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.36:285][838]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.36:296][839]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.36:308][840]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.36:319][841]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.43:518][625]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.43:547][626]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.43:576][627]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.47:876][ 96]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.47:888][ 97]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.47:899][ 98]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.47:912][ 99]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.48:324][137]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.48:334][138]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.48:354][140]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.50:393][346]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.51:158][410]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.51:170][411]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.51:181][412]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.51:193][413]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.52:180][513]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.52:192][514]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.52:212][516]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.55:175][759]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.55:188][760]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.55:209][762]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.55:672][807]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.55:683][808]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.55:695][809]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.51.55:706][810]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.04.11-20.52.16:487][251]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-20.52.16:492][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-20.52.16:492][251]PIE: New page: PIE session: Test_Level_1 (Apr 11, 2023, 10:52:16 AM)
[2023.04.11-20.52.16:492][251]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Test_Level_1
[2023.04.11-20.52.16:500][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007590s)
[2023.04.11-20.52.16:500][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Test_Level_1.Test_Level_1 to /Game/ThirdPerson/Maps/UEDPIE_0_Test_Level_1.Test_Level_1 (0.007623s)
[2023.04.11-20.52.16:500][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-20.52.16:500][251]LogAIModule: Creating AISystem for world Test_Level_1
[2023.04.11-20.52.16:502][251]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.04.11-20.52.16:508][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.11-20.52.16:510][251]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.11-20.52.16:510][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-20.52.16:510][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-20.52.16:510][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-20.52.16:510][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-20.52.16:510][251]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-20.52.16:510][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-20.52.16:510][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-20.52.16:510][251]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-20.52.16:510][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-20.52.16:510][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-20.52.16:510][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-20.52.16:512][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-20.52.16:576][251]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.11-20.52.16:576][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-20.52.16:576][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-20.52.16:576][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-20.52.16:576][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.11-20.52.16:576][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.11-20.52.16:578][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.11-20.52.16:578][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.11-20.52.16:578][251]LogInit: FAudioDevice initialized.
[2023.04.11-20.52.16:578][251]LogAudio: Display: Audio Device (ID: 3) registered with world 'Test_Level_1'.
[2023.04.11-20.52.16:581][251]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-20.52.16:584][251]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Test_Level_1.Test_Level_1 up for play (max tick rate 0) at 2023.04.11-15.52.16
[2023.04.11-20.52.16:584][251]LogWorld: Bringing up level for play took: 0.003147
[2023.04.11-20.52.16:585][251]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.11-20.52.16:588][251]LogLevelSequence: Starting new camera cut: 'None'
[2023.04.11-20.52.16:588][251]PIE: Server logged in
[2023.04.11-20.52.16:588][251]PIE: Play in editor total start time 0.096 seconds.
[2023.04.11-20.52.20:949][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-20.52.20:949][735]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Test_Level_1
[2023.04.11-20.52.20:949][735]LogWorld: UWorld::CleanupWorld for Test_Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.11-20.52.20:950][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-20.52.20:953][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-20.52.20:955][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-20.52.20:963][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-20.52.20:963][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-20.52.20:965][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-20.52.20:975][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
