Log file open, 03/23/23 15:03:12
[2023.03.23-21.07.26:560][163]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:560][163]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:569][164]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:569][164]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:569][164]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:576][165]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:576][165]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:576][165]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:593][167]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:593][167]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:593][167]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:606][168]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:606][168]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:606][168]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:611][169]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:611][169]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:611][169]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:619][170]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:619][170]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:619][170]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:621][170]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:621][170]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:621][170]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:644][173]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:644][173]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:644][173]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:645][173]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:646][173]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:646][173]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:656][174]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:656][174]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:656][174]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:670][176]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:670][176]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:670][176]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:682][177]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:682][177]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:682][177]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:687][178]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:687][178]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:687][178]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:696][179]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:696][179]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:696][179]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:703][180]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:703][180]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:703][180]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:720][182]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:720][182]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:721][182]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:733][183]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:733][183]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:733][183]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
